method,index,elapsed
ask_str,59,0.5961803749996761
ask_str,60,0.8965867920005621
ask_str,61,0.8614309590002449
ask_str,62,0.7723290419999103
ask_str,63,0.9888705409994145
ask_str,64,0.7830006670001239
ask_str,65,1.181546249999883
ask_str,66,0.8048312499995518
ask_str,67,0.7001172089994725
ask_str,68,0.7427187499997672
ask_str,69,0.7449426670000321
ask_str,70,0.7873462920006205
ask_str,71,0.7004588749996401
ask_str,72,0.9358555830003752
ask_str,73,1.258984416000203
ask_str,74,1.008135250000123
ask_str,75,0.5897392920005586
ask_str,76,0.7546132919997035
ask_str,77,0.8489539160000277
ask_str,78,0.624266875000103
ask_str,79,0.549868707999849
ask_str,80,0.8321489999998448
ask_str,81,0.7430791660008254
ask_str,82,0.6185793750000812
ask_str,83,0.9394244590002927
ask_str,84,0.7237939169999663
ask_str,85,0.7414685419998932
ask_str,86,0.6163933750003707
ask_str,87,0.9631143750002593
ask_str,88,0.6186759169995639
ask_str,89,0.5938483340005405
ask_str,90,0.6380845829999089
ask_str,91,0.9974913329997435
ask_str,92,0.5745290830000158
ask_str,93,0.6902142089993504
ask_str,94,0.5539128330001404
ask_str,95,0.7724813330005418
ask_str,96,0.6923588330000712
ask_str,97,1.0644697079997059
ask_str,98,0.7619912919999479
ask_str,99,0.9676260420001199
